SalePrice,Id
127138.39337825794,1461
162616.01758015392,1462
188509.9854056091,1463
190823.8162577816,1464
182121.57867570606,1465
172565.9089508257,1466
176918.53823985514,1467
172536.4614015313,1468
179365.49322942836,1469
130267.69500379487,1470
212571.71939555884,1471
101954.00549531182,1472
107421.30229084886,1473
151275.79617496618,1474
122899.66776097454,1475
370737.1181564799,1476
249473.04371575854,1477
284991.60310800583,1478
253005.45635703258,1479
513298.74302591535,1480
300226.84593131643,1481
202063.19907169254,1482
183279.01374182038,1483
161754.24522000272,1484
178370.58672162192,1485
191208.43457071844,1486
300083.39742704603,1487
222757.6207920333,1488
194730.2826425261,1489
227310.39708098833,1490
193451.35871515612,1491
90007.43415083815,1492
169688.28757492403,1493
287551.2560459151,1494
257246.00588453887,1495
240619.01502985714,1496
174943.0658522544,1497
159906.3581165383,1498
158936.78242307404,1499
154786.19323042905,1500
174587.86422898428,1501
158479.49773495566,1502
304263.9509352943,1503
232845.1099770936,1504
227994.89939810682,1505
173817.10396950235,1506
259827.40457983647,1507
183269.64332469864,1508
158420.35691118747,1509
147162.09748387506,1510
147505.22032891927,1511
176963.57299692754,1512
143426.32407493677,1513
181643.57509075804,1514
194311.89507905394,1515
155727.936299075,1516
172178.33421556427,1517
132827.47673267504,1518
231932.00690740332,1519
139833.4686787408,1520
138656.05431827088,1521
165498.14846532454,1522
109938.68949225915,1523
124129.66387970751,1524
121636.11802560948,1525
120262.63834675694,1526
101716.08562007992,1527
130151.13154955873,1528
150501.03975306396,1529
176460.13197410104,1530
108459.0319752781,1531
95054.652693148,1532
157534.8162276334,1533
114281.97880619083,1534
161973.15236686077,1535
103880.86977499099,1536
64257.12415537378,1537
153226.37831525115,1538
199685.22021959504,1539
102857.67016868322,1540
142333.42774359693,1541
133190.9849726226,1542
216177.6171630895,1543
84045.72126436743,1544
98503.37984830225,1545
124463.30853798574,1546
136858.80649694448,1547
132798.82354364073,1548
104460.99871284398,1549
132853.05015355386,1550
111238.69327686499,1551
128142.08225937514,1552
135212.32102298213,1553
120118.97242090224,1554
169485.38458058477,1555
88450.2956826947,1556
89878.07547355577,1557
100921.61278254121,1558
92240.34950208782,1559
140394.94268443188,1560
152866.51210867302,1561
132165.28219168217,1562
121147.77143269764,1563
156160.784452088,1564
139302.5566354111,1565
252708.23872051833,1566
70966.07673925633,1567
226848.53124015452,1568
136040.60710085745,1569
151852.68928966587,1570
128832.98854355207,1571
147542.9309594903,1572
268350.70947847853,1573
108252.36913456832,1574
235930.35763710833,1575
233425.26508243565,1576
191152.66972595715,1577
152924.48538782352,1578
139957.58040793645,1579
186922.60099041066,1580
149325.80541937682,1581
124660.6192300708,1582
334708.5477254548,1583
228986.07180649947,1584
139843.9909693466,1585
87429.88643889579,1586
105875.47291415992,1587
144975.5478700811,1588
86835.69177555837,1589
129486.2000047918,1590
91347.98606009573,1591
125542.72417707539,1592
124976.74742657876,1593
148563.6464218406,1594
120523.35810072141,1595
211162.09028677084,1596
178668.23741450557,1597
202241.51172484926,1598
191482.13607493878,1599
173331.16957926226,1600
74417.46266957375,1601
109375.55135635867,1602
92093.20590730505,1603
286161.3502152502,1604
245613.95988628504,1605
171985.7391802505,1606
169967.95446905104,1607
192863.94938771572,1608
176068.1387366122,1609
162395.36206850782,1610
135315.5470950281,1611
176705.5915994387,1612
167935.2284143571,1613
127726.50685955943,1614
95624.19549259737,1615
73560.77764733405,1616
91793.7859314211,1617
131173.1231218386,1618
135777.74514302006,1619
183503.64710205072,1620
146592.87566227562,1621
145661.6956529751,1622
295987.9339363397,1623
209214.51952848933,1624
135241.63122422423,1625
153448.04030527564,1626
189590.00417006135,1627
282382.2491350129,1628
169197.38690083553,1629
364855.4789824176,1630
210928.56818421168,1631
232386.65678759912,1632
165476.57221299884,1633
188493.36226080343,1634
185352.11828308567,1635
164091.72927020374,1636
186049.98514135118,1637
183151.37327648685,1638
181124.78518558576,1639
258840.6946061336,1640
167097.8383071362,1641
236669.31878978387,1642
217666.783810293,1643
233329.55220330882,1644
184172.76293821,1645
160325.37436422444,1646
158185.30476799273,1647
132764.00069831946,1648
143900.9195775154,1649
119645.80385079618,1650
126334.14787529453,1651
96231.76536496133,1652
96922.56476194957,1653
149665.77274451143,1654
141355.1883614836,1655
147876.57205963234,1656
149504.95250557785,1657
141467.59859510593,1658
128732.42786903135,1659
155243.06527414024,1660
445866.0195916322,1661
390946.0307040685,1662
377333.267622378,1663
467683.5500031906,1664
317658.13278570696,1665
343990.64611879777,1666
338388.3288457718,1667
323297.5646787147,1668
295413.32326057856,1669
337583.2426548928,1670
270167.7933274529,1671
458832.79730706924,1672
292391.71309400967,1673
245073.44240125906,1674
185325.63590382892,1675
202169.9887079011,1676
197120.01156527843,1677
439075.75507672876,1678
395966.9655116304,1679
339207.0287004359,1680
269106.3751615083,1681
308574.99366252834,1682
185914.36540933192,1683
170170.51296334912,1684
170846.1395601807,1685
172457.40089370505,1686
167444.18536132478,1687
184835.78507674971,1688
192152.33228438155,1689
197834.17937647982,1690
180988.41505181335,1691
252888.62035209854,1692
164015.00735753635,1693
182985.48438762248,1694
160050.49585990194,1695
265715.6882631778,1696
166461.7847711321,1697
344224.8943110901,1698
335269.23533376365,1699
247187.65962940827,1700
274382.2331827009,1701
248510.86986108785,1702
243679.501737081,1703
301199.1266060629,1704
206463.5809761599,1705
437432.3455781602,1706
212924.7205739021,1707
204576.74167014036,1708
275231.12801736407,1709
216443.90892059237,1710
255839.6227040602,1711
225863.8286072922,1712
289410.28056475025,1713
237584.24924118887,1714
215340.492861252,1715
188925.39410749206,1716
178591.97194006882,1717
140581.87261572943,1718
201272.56836913413,1719
257886.85270998842,1720
167497.7122629263,1721
126083.50581280964,1722
157782.14247912032,1723
216407.36436106652,1724
237544.49577604095,1725
185895.10724687786,1726
165575.79143030997,1727
179518.16253553654,1728
165801.65817314506,1729
175502.97651820374,1730
122744.89476632334,1731
122309.95890621548,1732
123829.22157403763,1733
124115.3998941886,1734
132891.2373248645,1735
126719.32912738211,1736
351488.82493763766,1737
219673.22792242692,1738
281071.9713147783,1739
222776.4769418256,1740
183733.41393740088,1741
172814.02297415707,1742
172285.54524380225,1743
289925.62452105345,1744
222253.78273799084,1745
191177.08772665786,1746
205232.6312514204,1747
228807.56148591478,1748
149693.5613143473,1749
127276.81916298631,1750
231848.64070689896,1751
119961.07331099302,1752
169680.91776920648,1753
189617.43327011907,1754
169120.69492954694,1755
122375.21287480125,1756
119418.187165173,1757
152795.5379386289,1758
161715.6944869121,1759
164423.83250607486,1760
134862.497497824,1761
186616.75684328683,1762
174095.91179756823,1763
113410.47782124527,1764
183200.99044598854,1765
189452.47052615555,1766
225566.79385396553,1767
144757.23908479753,1768
182042.26158674635,1769
153887.2496979129,1770
130174.16381462263,1771
134230.082158188,1772
137779.04163920277,1773
125394.90064213204,1774
135408.91237168433,1775
124283.50152534408,1776
112455.712864694,1777
134219.0542803664,1778
117442.53640804057,1779
174973.94431079648,1780
123498.09602494279,1781
90302.714851492,1782
147664.44234177435,1783
103562.68208823088,1784
125783.37602175801,1785
128725.62247966033,1786
157982.4662254611,1787
68352.18271788242,1788
91054.12321231251,1789
77812.63061045736,1790
209087.56112273253,1791
153980.88304513926,1792
119712.14016832634,1793
150434.06262027568,1794
135522.38021945066,1795
142294.9396303676,1796
107848.59713445856,1797
129534.19826776221,1798
109739.43857554678,1799
127486.76653569764,1800
120248.16227284985,1801
133890.26407904565,1802
154074.71787784406,1803
143215.4561661047,1804
137797.53203163255,1805
119941.53452207144,1806
127419.95608538312,1807
121221.69630780203,1808
124680.6740779134,1809
146627.03095740266,1810
85614.95131256015,1811
97093.77438918063,1812
128891.10043174909,1813
93273.26407711903,1814
53957.2325148015,1815
93799.30448717448,1816
100538.12752690833,1817
161611.11868313944,1818
125014.65215524139,1819
65564.98690962848,1820
103768.02942794863,1821
153088.93883322846,1822
51054.40550378336,1823
133069.49258034184,1824
141929.48559459887,1825
100806.95423103435,1826
99941.27996424524,1827
132690.1701627168,1828
110389.7186502708,1829
137275.74941507427,1830
162006.72108210693,1831
92654.21312015764,1832
149897.84934850884,1833
120434.09437496706,1834
130171.82717949135,1835
130279.7663449635,1836
86396.18359118189,1837
134837.07492197154,1838
93222.8954506685,1839
157155.03943268926,1840
132938.0455917607,1841
69941.20801390828,1842
137186.0814122848,1843
140997.69514104674,1844
129839.19827447351,1845
148422.03355509468,1846
141070.96730823923,1847
52301.90656310137,1848
107823.11327824598,1849
115082.19644037513,1850
151919.17716142465,1851
122094.27687895186,1852
128813.91976455571,1853
183597.88397162946,1854
150176.37009750068,1855
222148.21188931237,1856
176124.40699664762,1857
